[Li]<-n1c(C(=O)OCC)cc(C)n1C=N,0.8233900000000001,[Li]<-n1c(C(=O)OCC)cc(C)n1C=N,[Li]<-n1c(C)cc(-c2ccc(C(C)=O)cc2)n1COC,0.2535211267605634,log P,False
[Li]<-n1c(C(=O)OCC)cc(C)n1C=N,0.8233900000000001,[Li]<-n1c(C(=O)OCC)cc(C)n1C=N,[Li]<-[nH]1ncc(N)c1C(=O)OCC,0.3018867924528302,log P,True
[Li]<-O=C(C)Nc1ccc(C)cc1,1.95342,[Li]<-O=C(C)Nc1ccc(C)cc1,[Li]<-P(c1ccc(C)cc1)c1ccc(C)c(C(C)C)c1,0.26865671641791045,log P,False
[Li]<-O=C(C)Nc1ccc(C)cc1,1.95342,[Li]<-O=C(C)Nc1ccc(C)cc1,[Li]<-O=C(C)NC,0.2972972972972973,log P,True
[Li]<-N(C)=C1C2C=CC=CC3C1C(O)C23,1.0360999999999998,[Li]<-N(C)=C1C2C=CC=CC3C1C(O)C23,[Li]<-N(C)=C1C2CC3(O)C1C=CC=CC23,0.41818181818181815,log P,False
[Li]<-N(C)=C1C2C=CC=CC3C1C(O)C23,1.0360999999999998,[Li]<-N(C)=C1C2C=CC=CC3C1C(O)C23,[Li]<-N(C)=C1C2C=CC=CC3C1CC23,0.5510204081632653,log P,True
[Be]=C1NC(N)=CN1Cc1ccc(F)cc1,0.98479,[Be]=C1NC(N)=CN1Cc1ccc(F)cc1,[Be]=C1N(CC)C=CN1c1ccc(-c2ccc(F)cc2)cc1,0.3076923076923077,log P,False
[Be]=C1NC(N)=CN1Cc1ccc(F)cc1,0.98479,[Be]=C1NC(N)=CN1Cc1ccc(F)cc1,[Be]=C1NC(N)=CN1CC(=O)O,0.36538461538461536,log P,True
[Li]<-O=CC(=C)c1ccccc1,1.8987,[Li]<-O=CC(=C)c1ccccc1,[Li]<-p1(-c2ccccc2)cc(C(C)=CC)c(C)c1C=Cc1ccccc1,0.2,log P,False
[Li]<-O=CC(=C)c1ccccc1,1.8987,[Li]<-O=CC(=C)c1ccccc1,[Li]<-O=CC(=C)CO,0.2564102564102564,log P,True
[Li]<-n1ccccc1C(O)(OC)c1ccc(C)cc1,2.22982,[Li]<-n1ccccc1C(O)(OC)c1ccc(C)cc1,[Li]<-P(c1ccccc1)c1cc(C)c(C(C)(C)C)cc1C(F)(F)Br,0.21978021978021978,log P,False
[Li]<-n1ccccc1C(O)(OC)c1ccc(C)cc1,2.22982,[Li]<-n1ccccc1C(O)(OC)c1ccc(C)cc1,[Li]<-n1ccccc1C(O)O,0.2833333333333333,log P,True
[Li]<-N(=C(C)C)c1ccc(C)cc1,3.1073200000000014,[Li]<-N(=C(C)C)c1ccc(C)cc1,[Li]<-P(c1ccc(C)cc1)c1cc(-c2ccccc2)c(C(C)C)cc1C,0.2289156626506024,log P,False
[Li]<-N(=C(C)C)c1ccc(C)cc1,3.1073200000000014,[Li]<-N(=C(C)C)c1ccc(C)cc1,[Li]<-N(=C(C)C)C(C)O,0.24390243902439024,log P,True
[Be]=C1N(CCl)C=CN1C(C)(C)C,2.06629,[Be]=C1N(CCl)C=CN1C(C)(C)C,[Be]=C1N(CCl)C=CN1C(C)(C)C,1.0,log P,False
[Be]=C1N(CCl)C=CN1C(C)(C)C,2.06629,[Be]=C1N(CCl)C=CN1C(C)(C)C,[Be]=C1N(c2ncc(C)cn2)C=CN1C(C)C,0.20967741935483872,log P,True
[Be]=C(SC=C(C)OC)N(C)C,1.78519,[Be]=C(SC=C(C)OC)N(C)C,[Be]=C(SC=C(C)c1ccccc1)N(C)C,0.40816326530612246,log P,False
[Be]=C(SC=C(C)OC)N(C)C,1.78519,[Be]=C(SC=C(C)OC)N(C)C,[Be]=C(SC)N(C)C,0.40625,log P,True
[Be]=C1NC(=O)C=CN1c1cccc(C)c1,1.44121,[Be]=C1NC(=O)C=CN1c1cccc(C)c1,[Be]=C1C=C(c2cccc(C)c2)N(c2cc(C)ccc2C)N1,0.3116883116883117,log P,False
[Be]=C1NC(=O)C=CN1c1cccc(C)c1,1.44121,[Be]=C1NC(=O)C=CN1c1cccc(C)c1,[Be]=C1NC=CC(=O)N1c1cncnc1,0.26153846153846155,log P,True
[Li]<-O=C(C=C)Nc1cccc(C)c1C,2.4279400000000004,[Li]<-O=C(C=C)Nc1cccc(C)c1C,[Li]<-P(c1ccc(C=C)c(C)c1C)C(C)(C)C,0.25396825396825395,log P,False
[Li]<-O=C(C=C)Nc1cccc(C)c1C,2.4279400000000004,[Li]<-O=C(C=C)Nc1cccc(C)c1C,[Li]<-O=C(C=C)NCO,0.2826086956521739,log P,True
[Li]<-S=C(NC)C(=C)C,1.1093,[Li]<-S=C(NC)C(=C)C,[Li]<-S=C(Nc1ccccc1)C(=C)C,0.36585365853658536,log P,False
[Li]<-S=C(NC)C(=C)C,1.1093,[Li]<-S=C(NC)C(=C)C,[Li]<-S=C(NC)C(=C)N,0.6,log P,True
[Li]<-S=C(C)NC(C)OCc1ccccc1,2.4861000000000004,[Li]<-S=C(C)NC(C)OCc1ccccc1,[Li]<-S=C(c1cc(C)ccc1-c1ccccc1)C(C)(C)C,0.27631578947368424,log P,False
[Li]<-S=C(C)NC(C)OCc1ccccc1,2.4861000000000004,[Li]<-S=C(C)NC(C)OCc1ccccc1,[Li]<-S=C(C)NC(C)O,0.3191489361702128,log P,True
[Be]=C1CC=CCOC1,1.04419,[Be]=C1CC=CCOC1,[Be]=C1C=CCOCC1,0.3939393939393939,log P,False
[Be]=C1CC=CCOC1,1.04419,[Be]=C1CC=CCOC1,[Be]=C1CC=CCOC1,1.0,log P,True
[Li]<-n1c(C(=C)C)cc(C)n1C,1.76162,[Li]<-n1c(C(=C)C)cc(C)n1C,[Li]<-n1c(C(=C)C)cc(-c2ccc(C)cc2)n1C,0.48,log P,False
[Li]<-n1c(C(=C)C)cc(C)n1C,1.76162,[Li]<-n1c(C(=C)C)cc(C)n1C,[Li]<-n1nc(C)nn1C,0.225,log P,True
[Be]=C1N(C)C=CN1Cc1cccnc1,1.29649,[Be]=C1N(C)C=CN1Cc1cccnc1,[Be]=C1N(Cc2ccccc2)C=CN1C(C)(C)C,0.4262295081967213,log P,False
[Be]=C1N(C)C=CN1Cc1cccnc1,1.29649,[Be]=C1N(C)C=CN1Cc1cccnc1,[Be]=C1NC=C(N)N1Cc1ccccn1,0.25,log P,True
[Be]=C1N(C)C=CN1Cc1ccc(F)cc1,2.04059,[Be]=C1N(C)C=CN1Cc1ccc(F)cc1,[Be]=C1N(Cc2ccc(F)cc2)C=CN1c1ccc(F)cc1,0.5454545454545454,log P,False
[Be]=C1N(C)C=CN1Cc1ccc(F)cc1,2.04059,[Be]=C1N(C)C=CN1Cc1ccc(F)cc1,[Be]=C1NC=C(N)N1Cc1ccccc1F,0.2537313432835821,log P,True
[Li]<-N(=C(C)C(F)(F)F)C(C)C,2.418000000000001,[Li]<-N(=C(C)C(F)(F)F)C(C)C,[Li]<-N(=C(C)c1ccc(F)cc1)C(C)C,0.3125,log P,False
[Li]<-N(=C(C)C(F)(F)F)C(C)C,2.418000000000001,[Li]<-N(=C(C)C(F)(F)F)C(C)C,[Li]<-N(=C(C)N)C(C)C,0.45161290322580644,log P,True
[Be]=C1N(CC(C)C)CCN1CC(C)(C)C,2.30239,[Be]=C1N(CC(C)C)CCN1CC(C)(C)C,[Be]=C1N(Cc2ccc(C)cc2)c2ccccc2N1CC(C)C,0.20238095238095238,log P,False
[Be]=C1N(CC(C)C)CCN1CC(C)(C)C,2.30239,[Be]=C1N(CC(C)C)CCN1CC(C)(C)C,[Be]=C1NC(N)(C(C)C)NC1(N)C(C)(C)C,0.2459016393442623,log P,True
[Be]=C1N(c2cccc(C)c2C)C=CN1C(C)(O)O,1.55123,[Be]=C1N(c2cccc(C)c2C)C=CN1C(C)(O)O,[Li]<-P(c1ccc(C(F)(F)F)c(C)c1C)C(C)(C)C,0.2077922077922078,log P,False
[Be]=C1N(c2cccc(C)c2C)C=CN1C(C)(O)O,1.55123,[Be]=C1N(c2cccc(C)c2C)C=CN1C(C)(O)O,[Be]=C1N(C(C)O)C=CN1C(C)(O)O,0.39655172413793105,log P,True
[Li]<-N#CCl,0.70628,[Li]<-N#CCl,[Li]<-N#CCl,1.0,log P,False
[Li]<-N#CCl,0.70628,[Li]<-N#CCl,[Li]<-N#CN,0.38461538461538464,log P,True
[Li]<-n1cc(N)co1,0.2568000000000001,[Li]<-n1cc(N)co1,[Li]<-n1cc(N)co1,1.0,log P,False
[Li]<-n1cc(N)co1,0.2568000000000001,[Li]<-n1cc(N)co1,[Li]<-n1cc(N)co1,1.0,log P,True
[Li]<-NCc1ccccc1OC,1.1539,[Li]<-NCc1ccccc1OC,[Li]<-p1(-c2ccccc2)cc(C)c(C=C(C)OC)n1,0.24615384615384617,log P,False
[Li]<-NCc1ccccc1OC,1.1539,[Li]<-NCc1ccccc1OC,[Li]<-NCc1ccccc1OC,1.0,log P,True
[Li]<-N1=CN(C(C)C)CC1,0.7386999999999999,[Li]<-N1=CN(C(C)C)CC1,[Li]<-n1cn(C(C)C)c2ccccc21,0.22448979591836735,log P,False
