COc1cccc(C2P->[Ir]<-n3ccccc32)c1,3.054700000000002,COc1cccc(C2P->[Ir]<-n3ccccc32)c1,COc1cccc(-c2ccc3n(->[Ir]<-n4ccc(C(F)(F)F)cc4-3)c2)c1,0.31521739130434784,log P,False
COc1cccc(C2P->[Ir]<-n3ccccc32)c1,3.054700000000002,COc1cccc(C2P->[Ir]<-n3ccccc32)c1,COc1cccc(C2CP->[Ir]<-N2O)c1,0.38461538461538464,log P,True
CCC1OC=O->[Ir]<-OC12COC(C)C2,0.4778999999999997,CCC1OC=O->[Ir]<-OC12COC(C)C2,CCC1OC=O->[Ir]<-OC12CCCO2,0.4716981132075472,log P,False
CCC1OC=O->[Ir]<-OC12COC(C)C2,0.4778999999999997,CCC1OC=O->[Ir]<-OC12COC(C)C2,CC1O->[Ir]<-O=COC12CCCO2,0.2711864406779661,log P,True
NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,0.6390900000000004,NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,1.0,log P,False
NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,0.6390900000000004,NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,NC12NC(Cl)=CN1C=[Be]->[Ir]<-n1ccccc12,1.0,log P,True
CC12C=CC3P1->[Ir]<-S=CC2(C)C3(P)P,2.828100000000002,CC12C=CC3P1->[Ir]<-S=CC2(C)C3(P)P,CC12C=S->[Ir]<-P3C1c1ccncc1C3(C(C)(F)P)C2,0.2638888888888889,log P,False
CC12C=CC3P1->[Ir]<-S=CC2(C)C3(P)P,2.828100000000002,CC12C=CC3P1->[Ir]<-S=CC2(C)C3(P)P,CC12C=CC3(C)P1->[Ir]<-S=CC2C3(P)P,0.4339622641509434,log P,True
C1=N->[Ir]<-n2c([nH]c3ccccc32)CN(c2ccccc2)C1,3.219070000000001,C1=N->[Ir]<-n2c([nH]c3ccccc32)CN(c2ccccc2)C1,Brc1ccc(N2CC=N->[Ir]<-n3c([nH]c4ccccc43)C2)cc1,0.7297297297297297,log P,False
C1=N->[Ir]<-n2c([nH]c3ccccc32)CN(c2ccccc2)C1,3.219070000000001,C1=N->[Ir]<-n2c([nH]c3ccccc32)CN(c2ccccc2)C1,NC12C=N->[Ir]<-N=CCN1c1ccccc1N2,0.26436781609195403,log P,True
CC1(C)OCC2(CCS3->[Ir]<-S(CCC3)C2)O1,2.768300000000001,CC1(C)OCC2(CCS3->[Ir]<-S(CCC3)C2)O1,CC1(c2ccsc2)OCC2(CCS3->[Ir]<-S(CCC3)C2)O1,0.6153846153846154,log P,False
CC1(C)OCC2(CCS3->[Ir]<-S(CCC3)C2)O1,2.768300000000001,CC1(C)OCC2(CCS3->[Ir]<-S(CCC3)C2)O1,CC1(C)OCC2(CCS3->[Ir]<-S(CCC3)C2)O1,1.0,log P,True
O=C(COC1=S->[Ir]<-S=C1)Nc1ccccc1,1.9688,O=C(COC1=S->[Ir]<-S=C1)Nc1ccccc1,O=C(O)c1ccccc1N1->[Ir]<-N(c2ccccc2)=NC=1,0.23529411764705882,log P,False
O=C(COC1=S->[Ir]<-S=C1)Nc1ccccc1,1.9688,O=C(COC1=S->[Ir]<-S=C1)Nc1ccccc1,O=C(CO)NC1=O->[Ir]<-n2ccccc21,0.2608695652173913,log P,True
CC1(C)COC2(O1)P->[Ir]<-n1ccccc12,1.8924,CC1(C)COC2(O1)P->[Ir]<-n1ccccc12,CC(C)(F)S1->[Ir]<-n2ccccc2-c2ccccc21,0.22077922077922077,log P,False
CC1(C)COC2(O1)P->[Ir]<-n1ccccc12,1.8924,CC1(C)COC2(O1)P->[Ir]<-n1ccccc12,CC1(C)OCC2(O1)P->[Ir]<-n1ccccc12,0.6538461538461539,log P,True
CN(C)C12C=CC=CN1->[Ir]<-[Be]=C1C=CC=CN12,1.2991899999999998,CN(C)C12C=CC=CN1->[Ir]<-[Be]=C1C=CC=CN12,CN(C)C12C=CC=CN1->[Ir]<-[Be]=C1C=CC=CN12,1.0,log P,False
CN(C)C12C=CC=CN1->[Ir]<-[Be]=C1C=CC=CN12,1.2991899999999998,CN(C)C12C=CC=CN1->[Ir]<-[Be]=C1C=CC=CN12,CN(C)C12C=CC=CN1->[Ir]<-[Be]=C1C=CC=CN12,1.0,log P,True
COC(=O)c1ccccc1N1->[Ir]<-Oc2cnccc21,2.317400000000001,COC(=O)c1ccccc1N1->[Ir]<-Oc2cnccc21,COC(=O)c1ccccc1N12->[Ir]<-n3cccc(C(C)Cl)c3C1C=CC=C2,0.3163265306122449,log P,False
COC(=O)c1ccccc1N1->[Ir]<-Oc2cnccc21,2.317400000000001,COC(=O)c1ccccc1N1->[Ir]<-Oc2cnccc21,COC(=O)c1ccccc1N1->[Ir]<-OCC1O,0.4492753623188406,log P,True
c1ccc(N23->[Ir]<-n4ccccc4C2CNC3)cc1,2.1899999999999995,c1ccc(N23->[Ir]<-n4ccccc4C2CNC3)cc1,C1=c2ccccc2=CN2(c3cccc4ccsc34)->[Ir]<-n3ccccc3C12,0.3469387755102041,log P,False
c1ccc(N23->[Ir]<-n4ccccc4C2CNC3)cc1,2.1899999999999995,c1ccc(N23->[Ir]<-n4ccccc4C2CNC3)cc1,Oc1ccccc1N1->[Ir]<-Nc2ccncc21,0.20238095238095238,log P,True
C1=NC2(N->[Ir]<-n3ccccc32)C(c2ccccc2)O1,1.9929,C1=NC2(N->[Ir]<-n3ccccc32)C(c2ccccc2)O1,CC(c1ccccc1)c1ccc2n(->[Ir]<-n3cc(-c4ccccc4Cl)ccc3-2)c1,0.24107142857142858,log P,False
C1=NC2(N->[Ir]<-n3ccccc32)C(c2ccccc2)O1,1.9929,C1=NC2(N->[Ir]<-n3ccccc32)C(c2ccccc2)O1,C1=NC(c2ccccc2)C2(CN->[Ir]<-N2)O1,0.34210526315789475,log P,True
Cn1cccc1-c1cccc2n1->[Ir]<-n1ccccc1-2,3.1491000000000016,Cn1cccc1-c1cccc2n1->[Ir]<-n1ccccc1-2,Brc1cccn2->[Ir]<-n3ccc(-c4ccn(-c5ccccc5)c4)c(Br)c3-c12,0.3333333333333333,log P,False
Cn1cccc1-c1cccc2n1->[Ir]<-n1ccccc1-2,3.1491000000000016,Cn1cccc1-c1cccc2n1->[Ir]<-n1ccccc1-2,Nc1ccc(C2=O->[Ir]<-n3ccccc32)[nH]1,0.3157894736842105,log P,True
SC1NCc2ccccn2->[Ir]<-n2ccccc21,2.1948,SC1NCc2ccccn2->[Ir]<-n2ccccc21,FC(F)(F)c1ccn2->[Ir]<-n3cccc(Br)c3CNC(S)c2c1,0.4230769230769231,log P,False
SC1NCc2ccccn2->[Ir]<-n2ccccc21,2.1948,SC1NCc2ccccn2->[Ir]<-n2ccccc21,SC1Nc2cccnc2N->[Ir]<-n2ccccc21,0.4084507042253521,log P,True
Nc1nn2c(c1-c1ccccc1Br)P->[Ir]<-PC2,2.2278,Nc1nn2c(c1-c1ccccc1Br)P->[Ir]<-PC2,Nc1c(-c2cccc(Br)c2F)nn2c1P->[Ir]<-PC2,0.5873015873015873,log P,False
Nc1nn2c(c1-c1ccccc1Br)P->[Ir]<-PC2,2.2278,Nc1nn2c(c1-c1ccccc1Br)P->[Ir]<-PC2,Nc1c(-c2ccccc2Br)nn2c1P->[Ir]<-PC2,0.75,log P,True
C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,1.0907699999999998,C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,Clc1ccccc1-c1nn2->[Ir]<-n3ccccc3-c2[nH]1,0.21686746987951808,log P,False
C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,1.0907699999999998,C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,C1=NC(c2ccccc2)C2(C=N->[Ir]<-N2)O1,1.0,log P,True
C=CCS1->[Ir]<-S(CC=C)CC1,2.824800000000001,C=CCS1->[Ir]<-S(CC=C)CC1,C=CCS1->[Ir]<-S(CC=C)c2cc(Cn3cccc3)ccc21,0.24324324324324326,log P,False
C=CCS1->[Ir]<-S(CC=C)CC1,2.824800000000001,C=CCS1->[Ir]<-S(CC=C)CC1,C=C(C)S1->[Ir]<-S(C(=C)C)CC1,0.2,log P,True
C=C(C)C1(S)CS(C(C)C)->[Ir]<-S1,3.2600000000000025,C=C(C)C1(S)CS(C(C)C)->[Ir]<-S1,C=C(c1ccsc1)C1(S)CS(C(C)C)->[Ir]<-S1,0.5306122448979592,log P,False
C=C(C)C1(S)CS(C(C)C)->[Ir]<-S1,3.2600000000000025,C=C(C)C1(S)CS(C(C)C)->[Ir]<-S1,C=C(C)C1(S)CS(C)->[Ir]<-S1,0.5833333333333334,log P,True
CC(O)S1->[Ir]<-SCC1(S)CO,0.6060999999999999,CC(O)S1->[Ir]<-SCC1(S)CO,CC(O)S1->[Ir]<-SCC1(S)CO,1.0,log P,False
CC(O)S1->[Ir]<-SCC1(S)CO,0.6060999999999999,CC(O)S1->[Ir]<-SCC1(S)CO,CC(O)(O)S1->[Ir]<-SCC1(C)S,0.32558139534883723,log P,True
C=CC1(S)CS(C(=C)C)->[Ir]<-S1,2.9951000000000016,C=CC1(S)CS(C(=C)C)->[Ir]<-S1,C=CC1(S)C[SH](C(=C)C)(c2ccccc2)->[Ir]<-S1,0.3103448275862069,log P,False
C=CC1(S)CS(C(=C)C)->[Ir]<-S1,2.9951000000000016,C=CC1(S)CS(C(=C)C)->[Ir]<-S1,C=CC1(S)CS(C)->[Ir]<-S1,0.5588235294117647,log P,True
Cn1ccc(C2=O->[Ir]<-n3ccccc32)c1,1.6510999999999998,Cn1ccc(C2=O->[Ir]<-n3ccccc32)c1,Cn1ccc(-c2ccn3->[Ir]<-n4cccc(-c5ccccc5)c4-c3c2)c1,0.37209302325581395,log P,False
Cn1ccc(C2=O->[Ir]<-n3ccccc32)c1,1.6510999999999998,Cn1ccc(C2=O->[Ir]<-n3ccccc32)c1,Nc1c[nH]c(C2=O->[Ir]<-n3ccccc32)c1,0.4915254237288136,log P,True
